path_head,path_tail,file_name
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0165_01_01/BEHAV/SPN01_MRP_0165_01_01_BEHAV,0165-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0165_01_01/SPN01_MRP_0165_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0165_01_01/BEHAV/SPN01_MRP_0165_01_01_BEHAV,0165-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0165_01_01/SPN01_MRP_0165_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0165_01_01/BEHAV/SPN01_MRP_0165_01_01_BEHAV,0165-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0165_01_01/SPN01_MRP_0165_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0140_01_01/BEHAV/SPN01_MRP_0140_01_01_BEHAV,0140-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0140_01_01/SPN01_MRP_0140_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0140_01_01/BEHAV/SPN01_MRP_0140_01_01_BEHAV,0140-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0140_01_01/SPN01_MRP_0140_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0140_01_01/BEHAV/SPN01_MRP_0140_01_01_BEHAV,0140-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0140_01_01/SPN01_MRP_0140_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0043_01_01/BEHAV,SPN01_CMH_0043_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0043_01_01/SPN01_CMH_0043_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0043_01_01/BEHAV,SPN01_CMH_0043_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0043_01_01/SPN01_CMH_0043_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0043_01_01/BEHAV,SPN01_CMH_0043_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0043_01_01/SPN01_CMH_0043_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0060_01_01/behav,0060B-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0060_01_01/SPN01_ZHP_0060_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0060_01_01/behav,0060B-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0060_01_01/SPN01_ZHP_0060_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0060_01_01/behav,0060B-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0060_01_01/SPN01_ZHP_0060_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0089_01_01/BEHAV,0089-UCLAEmpAcc_part1_IDNo_Correction.log,/projects/gherman/ea_parser/out/NULL/NULL_EAtask_NULL.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0089_01_01/BEHAV,0089-UCLAEmpAcc_part2_IDNo_Correction.log,/projects/gherman/ea_parser/out/NULL/NULL_EAtask_NULL.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0089_01_01/BEHAV,0089-UCLAEmpAcc_part3_IDNo_Correction.log,/projects/gherman/ea_parser/out/NULL/NULL_EAtask_NULL.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0162_01_01/Behav/SPN01_MRP_0162_01_01_Behav,0162-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0162_01_01/SPN01_MRP_0162_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0162_01_01/Behav/SPN01_MRP_0162_01_01_Behav,0162-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0162_01_01/SPN01_MRP_0162_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0143_01_01/BEHAV/SPN01_MRP_0143_01_01_BEHAV,0143-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0143_01_01/SPN01_MRP_0143_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0143_01_01/BEHAV/SPN01_MRP_0143_01_01_BEHAV,0143-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0143_01_01/SPN01_MRP_0143_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0143_01_01/BEHAV/SPN01_MRP_0143_01_01_BEHAV,0143-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0143_01_01/SPN01_MRP_0143_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0017_01_01/BEHAV,SPN01_CMH_0017_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0017_01_01/SPN01_CMH_0017_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0017_01_01/BEHAV,SPN01_CMH_0017_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0017_01_01/SPN01_CMH_0017_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0017_01_01/BEHAV,SPN01_CMH_0017_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0017_01_01/SPN01_CMH_0017_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0130_01_01/behav,130-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0130_01_01/SPN01_ZHP_0130_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0130_01_01/behav,130-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0130_01_01/SPN01_ZHP_0130_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0130_01_01/behav,130-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0130_01_01/SPN01_ZHP_0130_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0002_01_01/BEHAV/SPN01_CMH_0002_01_01,SPN01_CMH_0002_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0002_01_01/SPN01_CMH_0002_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0002_01_01/BEHAV/SPN01_CMH_0002_01_01,SPN01_CMH_0002_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0002_01_01/SPN01_CMH_0002_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0002_01_01/BEHAV/SPN01_CMH_0002_01_01,SPN01_CMH_0002_03-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0002_01_01/SPN01_CMH_0002_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0113_01_01/behav,113-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0113_01_01/SPN01_ZHP_0113_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0113_01_01/behav,113-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0113_01_01/SPN01_ZHP_0113_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0113_01_01/behav,113-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0113_01_01/SPN01_ZHP_0113_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0153_01_01/BEHAV/SPN01_MRP_0153_01_01_BEHAV,0153-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0153_01_01/SPN01_MRP_0153_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0153_01_01/BEHAV/SPN01_MRP_0153_01_01_BEHAV,0153-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0153_01_01/SPN01_MRP_0153_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0153_01_01/BEHAV/SPN01_MRP_0153_01_01_BEHAV,0153-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0153_01_01/SPN01_MRP_0153_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0187_01_01/behav,SPN01_CMP_0187_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMP_0187_01_01/SPN01_CMP_0187_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0187_01_01/behav,SPN01_CMP_0187_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMP_0187_01_01/SPN01_CMP_0187_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0187_01_01/behav,SPN01_CMP_0187_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMP_0187_01_01/SPN01_CMP_0187_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0010_01_01/behav,0010-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0010_01_01/SPN01_ZHH_0010_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0010_01_01/behav,0010-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0010_01_01/SPN01_ZHH_0010_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0010_01_01/behav,0010-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0010_01_01/SPN01_ZHH_0010_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0002_01_01/BEHAV/SPN01_MRC_0049_01_01_BEHAV,49-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0002_01_01/SPN01_MRC_0002_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0002_01_01/BEHAV/SPN01_MRC_0049_01_01_BEHAV,49-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0002_01_01/SPN01_MRC_0002_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0002_01_01/BEHAV/SPN01_MRC_0049_01_01_BEHAV,49-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0002_01_01/SPN01_MRC_0002_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0082_01_01/behav,0082-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0082_01_01/SPN01_ZHP_0082_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0082_01_01/behav,0082-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0082_01_01/SPN01_ZHP_0082_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0082_01_01/behav,0082-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0082_01_01/SPN01_ZHP_0082_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0167_01_01/behav,167-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0167_01_01/SPN01_ZHP_0167_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0167_01_01/behav,167-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0167_01_01/SPN01_ZHP_0167_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0167_01_01/behav,167-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0167_01_01/SPN01_ZHP_0167_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0063_01_01/BEHAV,0058-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0063_01_01/SPN01_MRC_0063_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0063_01_01/BEHAV,0058-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0063_01_01/SPN01_MRC_0063_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0063_01_01/BEHAV,0058-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0063_01_01/SPN01_MRC_0063_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0052_01_01/behav,SPN01_CMH_0052_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0052_01_01/SPN01_CMH_0052_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0052_01_01/behav,SPN01_CMH_0052_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0052_01_01/SPN01_CMH_0052_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0052_01_01/behav,SPN01_CMH_0052_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0052_01_01/SPN01_CMH_0052_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0073_01_01/BEHAV/SPN01_MRC_0063_01_01_BEHAV,63-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0073_01_01/SPN01_MRC_0073_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0073_01_01/BEHAV/SPN01_MRC_0063_01_01_BEHAV,63-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0073_01_01/SPN01_MRC_0073_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0073_01_01/BEHAV/SPN01_MRC_0063_01_01_BEHAV,63-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0073_01_01/SPN01_MRC_0073_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0137_01_01/BEHAV/SPN01_MRP_0137_01_01_BEHAV,0137-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0137_01_01/SPN01_MRP_0137_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0137_01_01/BEHAV/SPN01_MRP_0137_01_01_BEHAV,0137-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0137_01_01/SPN01_MRP_0137_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0137_01_01/BEHAV/SPN01_MRP_0137_01_01_BEHAV,0137-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0137_01_01/SPN01_MRP_0137_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0186_01_01/behav,SPN01_CMP_0186_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMP_0186_01_01/SPN01_CMP_0186_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0186_01_01/behav,SPN01_CMP_0186_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMP_0186_01_01/SPN01_CMP_0186_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0186_01_01/behav,SPN01_CMP_0186_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMP_0186_01_01/SPN01_CMP_0186_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0015_01_01/behav,0015-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0015_01_01/SPN01_ZHH_0015_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0015_01_01/behav,0015-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0015_01_01/SPN01_ZHH_0015_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0015_01_01/behav,0015-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0015_01_01/SPN01_ZHH_0015_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0140_01_01/BEHAV,SPN01_CMH_0140_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0140_01_01/SPN01_CMH_0140_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0140_01_01/BEHAV,SPN01_CMH_0140_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0140_01_01/SPN01_CMH_0140_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0140_01_01/BEHAV,SPN01_CMH_0140_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0140_01_01/SPN01_CMH_0140_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0176_01_01/behav,SPN01_CMH_0176_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0176_01_01/SPN01_CMH_0176_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0176_01_01/behav,SPN01_CMH_0176_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0176_01_01/SPN01_CMH_0176_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0176_01_01/behav,SPN01_CMH_0176_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0176_01_01/SPN01_CMH_0176_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0018_01_01/BEHAV/SPN01_MRC_0017_01_01,17-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0018_01_01/SPN01_MRC_0018_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0018_01_01/BEHAV/SPN01_MRC_0017_01_01,17-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0018_01_01/SPN01_MRC_0018_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0018_01_01/BEHAV/SPN01_MRC_0017_01_01,17-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0018_01_01/SPN01_MRC_0018_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0070_01_01/BEHAV/SPN01_MRC_0065_01_01_BEHAV,65-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0070_01_01/SPN01_MRC_0070_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0070_01_01/BEHAV/SPN01_MRC_0065_01_01_BEHAV,65-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0070_01_01/SPN01_MRC_0070_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0070_01_01/BEHAV/SPN01_MRC_0065_01_01_BEHAV,65-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0070_01_01/SPN01_MRC_0070_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0038_01_01/behav,0038-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0038_01_01/SPN01_ZHH_0038_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0038_01_01/behav,0038-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0038_01_01/SPN01_ZHH_0038_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0038_01_01/behav,0038-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0038_01_01/SPN01_ZHH_0038_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0159_01_01/behav,159-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0159_01_01/SPN01_ZHP_0159_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0159_01_01/behav,159-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0159_01_01/SPN01_ZHP_0159_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0159_01_01/behav,159-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0159_01_01/SPN01_ZHP_0159_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0128_01_01/behav,128-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0128_01_01/SPN01_ZHP_0128_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0128_01_01/behav,128-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0128_01_01/SPN01_ZHP_0128_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0128_01_01/behav,128-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0128_01_01/SPN01_ZHP_0128_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0011_01_01/behav,0011-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0011_01_01/SPN01_ZHH_0011_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0011_01_01/behav,0011-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0011_01_01/SPN01_ZHH_0011_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0011_01_01/behav,0011-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0011_01_01/SPN01_ZHH_0011_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0091_01_01/BEHAV/SPN01_MRP_0091_01_01_BEHAV,91-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0091_01_01/SPN01_MRP_0091_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0091_01_01/BEHAV/SPN01_MRP_0091_01_01_BEHAV,91-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0091_01_01/SPN01_MRP_0091_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0091_01_01/BEHAV/SPN01_MRP_0091_01_01_BEHAV,91-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0091_01_01/SPN01_MRP_0091_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0132_01_01/behav,132-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0132_01_01/SPN01_ZHP_0132_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0132_01_01/behav,132-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0132_01_01/SPN01_ZHP_0132_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0132_01_01/behav,132-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0132_01_01/SPN01_ZHP_0132_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0109_01_01/BEHAV/SPN01_MRC_0109_01_01_BEHAV,0109-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0109_01_01/SPN01_MRP_0109_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0109_01_01/BEHAV/SPN01_MRC_0109_01_01_BEHAV,109-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0109_01_01/SPN01_MRP_0109_01_01_EAtask_part1.tsv_parsed.tsv
